"","MSK64","Rhyp","Rasp","Rasp_max","Rasp_pond","Rhf","Rhf_max","Rhf_pond","f0","residuals_Rasp_max","residuals_Rhf_max","residuals_Rhf","residuals_Rhf_pond","logf0_1","logf0_5","residuals_Rasp_max_f0","residuals_Rhf_max_f0","residuals_Rhf_f0","residuals_Rhf_pond_f0"
"1",9,100.351049914071,52.5663566332199,52.5663567308314,114.095452554241,58.549257035347,110.740534927999,93.1639391371252,2.41713,0.955508729517183,2.07696961239626,1.8219977343615,1.68710669546249,0,0,0.739842479202181,1.94621880764991,1.70550518299533,1.50253351363591
"2",8,229.886775224224,123.195418772288,123.195419849314,207.156979928689,51.0694159467464,54.2296878857646,100.165408787636,0.56676,0.921820769236411,0.674711624006529,0.673097968861951,0.763168913058971,-0.246600808375675,0,0.910677861628203,0.678241533810729,0.656318114642759,0.753148257360435
"3",8,205.784836822177,100.960899881371,100.960900813396,184.331369943949,44.5830236324412,44.8992878923861,83.8579423301642,1.78367,0.69599670984072,0.568334798245392,0.525124116751509,0.576641852102753,0,0,0.524823308570618,0.411311437537,0.401765590181735,0.384022575312659
"4",8,154.515227430462,64.7866502300545,64.7866508790455,142.04111420537,43.4213892113742,66.4541682097231,74.9076493807921,1.30024,0.192661191960423,0.789245281777995,0.496363311777718,0.458166187128087,0,0,-0.00875555128290094,0.643632628476451,0.372339616725222,0.25691731903764
"5",8,144.955347696469,62.7354550364356,62.7354556257375,136.78344159194,44.6863134576408,75.288172953975,77.857492931556,1.53362,0.156158744516842,0.859565661617201,0.527645078269679,0.498709224861781,0,0,-0.0474512792752989,0.717585272689227,0.404344855497367,0.30041345136499
"6",8,149.813231204902,106.23197651258,106.231977363277,159.402487977355,88.3270334782489,111.950584189049,106.26271708818,3.59,0.753737300350573,1.08309261361426,1.26992806278899,0.825196261718363,0,0,0.586033291488699,0.952658080754298,1.16379506628217,0.650681318601703
"7",8,78.4077697194405,117.229882419186,117.229882500574,134.074466687287,50.6496764429883,170.606464612776,131.491872341269,2.80054,0.865506098632492,1.32046129049893,0.664107328551915,1.04881051452359,0,0,0.704517812918096,1.20228758146303,0.543963150544405,0.890583301136535
"8",8,123.492739119303,153.598039400067,153.598039798121,164.58565286882,71.700366645543,187.008480475575,152.97685944765,1.61,1.17207066523574,1.3721798346456,1.04273674716633,1.20767103241604,0,0,1.02950257180919,1.25667754783163,0.931349360080456,1.06101498297618
"9",7.5,256.917600919894,136.868593136035,136.868593633307,228.267130923142,72.0009360175642,72.0009360266746,124.331952218734,1.55029,0.541234074899932,0.334412509682085,0.547293919393904,0.490038820410001,0,0,0.390804553849909,0.191132882924824,0.436011928778642,0.327530764198915
"10",7.5,279.444438293456,175.741377365696,175.741378961619,257.265548976798,92.5584576136178,98.9009748633143,146.70150800003,4.127,0.824868820709934,0.513263578947461,0.820904896044207,0.663703333693511,0,0,0.691481734195714,0.379222161206605,0.715950871505009,0.513844742444972
"11",7.5,277.664832886558,175.348268619861,175.348270254453,256.078557509909,92.766888029459,99.2630128109885,146.107625573423,2.39,0.82232809478102,0.51532226329705,0.823355297541264,0.65944534959112,0,0,0.688788346592035,0.381387182948519,0.718457944915364,0.509276613110859
"12",7.5,264.900407765211,160.849162252104,160.849163713109,242.781180489746,79.5893403745243,85.5033587609712,132.890036482392,2.6338,0.724406311170144,0.431250668655539,0.656451290009921,0.55991294493285,0,0,0.58498284946767,0.292973031302284,0.547693847739418,0.402494416070955
"13",7.5,238.021252336705,126.89058956774,126.890590531469,213.224636070392,52.5353629176512,54.8558892429409,104.534874703204,3.00058,0.455351244851054,0.181180239845909,0.203928304123017,0.30798804805136,0,0,0.29976138103457,0.0299856940299069,0.0847050898341943,0.132219684234448
"14",7.5,248.708392208296,143.295709001778,143.295710278071,226.249662190049,65.0012909307422,69.9748510661644,117.191788957573,2.98391,0.593298680711175,0.318330779532471,0.435880501789752,0.427957282317447,0,0,0.445997505709294,0.17422048184281,0.322021785870378,0.260927299167604
"15",7.5,225.722208446385,117.68784820858,117.68784920449,202.457450446157,47.6582090387974,49.8589072350025,95.9646735622977,2.30044,0.369929757780092,0.127366938729305,0.097787894710008,0.218197647952503,0,0,0.209207271381701,-0.0266072299629808,-0.0238900928422552,0.0358890848827402
"16",7.5,221.66715578542,124.716157561255,124.716158843401,203.437072184934,59.7567093939201,64.0643103117742,101.824623362905,0.36672,0.43574035525731,0.268610088675127,0.344235401570963,0.280414181910516,-0.435665404048723,0,0.537723454381404,0.395870887938817,0.410501776220864,0.401228442504096
"17",7.5,220.58320981211,129.256551814256,129.256553204253,204.873173071129,68.006592055158,72.745838996473,106.469930599278,0.41673,0.476311362848577,0.340211529084752,0.48511792604335,0.327241159702544,-0.380145233966818,0,0.547757550905946,0.436260583036861,0.531417751616565,0.413414487817749
"18",7.5,190.388847370719,95.2414029085648,95.2414039070599,173.858332107964,50.483989056665,55.1405321562038,82.7735285138439,4.28417,0.12982996196353,0.184096207535329,0.160537849173262,0.0629793031561536,0,0,-0.0453191245348519,0.033052280438637,0.0403111176633522,-0.130635133387257
"19",7.5,207.86038039747,131.100464633436,131.100466088438,198.98391149426,84.0762650577049,89.4851481025652,111.723522369158,0.52,0.492382306194477,0.45689572423474,0.71619758622196,0.37779872358098,-0.283996656365201,0,0.507689368006447,0.498515213926732,0.727621504058079,0.401757445015087
"20",7.5,135.371192497436,71.0309504545602,71.0309510218388,136.775251768718,56.2750911597671,90.6356260862162,86.2214598280373,5.73446,-0.202939651165789,0.464093201997104,0.278840288446443,0.105817643486727,0,0.758492527719079,0.0339391397302138,0.600688290556468,0.532496288724988,0.297910423386955
"21",7.5,130.869532353213,76.0680325129381,76.0680330568354,137.303588071223,62.9827227640542,98.6742701423752,90.8332729653711,7.63484,-0.125207231893297,0.511970609853569,0.401514065514157,0.160512941637118,0,0.882799940168445,0.187145266856922,0.695808884843046,0.718833502222464,0.41929084613544
"22",7.5,96.6568952733014,54.9453991039645,210.778843659294,150.654327864628,80.920412878771,279.523662449999,225.328565528862,0.70012,1.03112988936924,1.09863569760135,0.674519745527396,1.11418434140209,-0.154827515883872,0,1.00209165348772,1.09218357924817,0.63094658859105,1.10325191961292
"23",7.5,98.3131956087898,49.0803215867359,214.079447109908,150.418577912152,84.5928896591985,283.927473900661,229.639650427822,0.66678,1.04875861788866,1.10744296574926,0.722871053921342,1.13407760792968,-0.176017435268602,0,1.03336477997577,1.11476964678942,0.689280171435468,1.13911707171292
"24",7,260.966851514009,140.470186734085,140.470187196462,232.143469757366,76.6019853684031,76.6019874749802,128.898965208925,0.79,0.07070348995168,-0.130687244105488,0.114774555870655,0.0279048872022287,-0.102372908709559,0,-0.0171538061159025,-0.207793744745784,0.0478771773715519,-0.0616819600627539
"25",7,253.808017180193,133.458403316787,133.458403766539,225.061160421227,70.7341871323268,70.7341877014539,122.444429052331,0.25003,0.0126071183316888,-0.175588199627958,0.0279572412319344,-0.0260189318673736,-0.602007879116804,0,0.218003289797743,0.0591483743092571,0.16805592722979,0.222900238413648
"26",7,244.741528246598,127.199461761173,127.199462414238,217.138749974126,58.5605833806819,58.5605834308574,110.671382513549,0.16,-0.0418903762219033,-0.281999175728033,-0.177791544938199,-0.132133339388955,-0.795880017344075,0,0.275376209236991,0.0691445922277872,0.0386479539104338,0.241930346886704
"27",7,302.528566219059,202.227788775556,202.227790704038,281.400358716214,117.830077247167,124.927546751324,171.278332630777,3.01,0.484141816150862,0.144886148277551,0.58388549882153,0.326288460785765,0,0,0.360324782806156,0.0176434419547599,0.485013585290491,0.188272328481198
"28",7,239.902272845479,124.639110676396,124.639111445577,213.295612735327,53.8537112597665,54.1295893143784,105.586464990934,3.68405,-0.0649607810199317,-0.326329306704296,-0.2690715463946,-0.181505220872967,0,0,-0.221771110157783,-0.477911743746971,-0.387670311942129,-0.356508290018562
"29",7,246.387215013025,137.260093961172,137.260095072671,222.360658582975,59.5351152570354,63.3523384362112,112.73150221111,3.1006,0.0444747998329532,-0.237686438740318,-0.159811837632103,-0.11277341869632,0,0,-0.105759999507775,-0.384690198420714,-0.275883687998838,-0.282770165554144
"30",7,254.104893318043,151.204785185499,151.204786596595,232.636045365939,72.3127404843489,78.0130640943355,123.959919419217,1.75033,0.154253377869966,-0.120403037263776,0.0520013758035682,-0.0131068023484444,0,0,0.010614717603407,-0.261348747744659,-0.0591717426281673,-0.175843981044695
"31",7,272.696298980648,175.844569715208,175.844571489867,253.431343531544,96.2283088974198,103.149748967192,146.160105568226,4.11747,0.325534829182442,0.0369624236338825,0.363263576222421,0.15982231413617,0,0,0.192187760352799,-0.0958548757298249,0.259289206426889,0.00968103519294149
"32",7,255.437854743948,156.000509548469,156.000511083845,235.413192416071,78.2263777067959,84.4238037590521,128.101151399974,0.49,0.189679515671395,-0.0759082549817771,0.137634077373099,0.0213877448249577,-0.309803919971486,0,0.232168851338227,-0.0197560040979015,0.15803653052121,0.0734927460166777
"33",7,219.910367166701,137.810435324013,137.810436856747,208.245535181731,82.605761852784,87.6965542336894,115.346816436172,2.49,0.0490147595595894,-0.0544796983385583,0.196975555819687,-0.088699516373319,0,0,-0.100947252446092,-0.192020265162476,0.0891553426853869,-0.256942755976328
"34",7,204.957575738071,123.960673555624,123.960674928598,194.34841220244,76.0879961517884,81.2654585964151,105.332104787794,1.25023,-0.071153374107249,-0.097390405428773,0.107440302732227,-0.18403697858265,0,0,-0.228335790458872,-0.237147442541459,-0.00245064620034296,-0.359224457195883
"35",7,166.238446959328,79.4642622122107,79.4642630473706,154.657030429703,52.0232961037082,65.6585015818288,79.2814549893237,2.86722,-0.575649827617784,-0.217541311827501,-0.306742100499428,-0.482266240181012,0,0,-0.763145341745721,-0.363504513607702,-0.426212095671442,-0.679176294835076
"36",7,196.487110458599,127.609848046031,127.609849428227,191.57481985208,89.1486249780537,95.9457219304884,111.569179701145,0.25003,-0.038235760728238,-0.003828497745305,0.280014343097336,-0.123652382388082,-0.602007879116804,0,0.164105473178893,0.239779994224633,0.425942505709626,0.118155312507533
"37",7,188.598119399304,132.186218586458,132.186219929214,189.481056439102,102.6403841476,110.506669073219,118.419127042874,3.54,0.00173998078862489,0.075778509975871,0.433537393548927,-0.0611066719737858,0,0,-0.151062576440449,-0.0550338188819345,0.331188288709946,-0.227340089812695
"38",7,142.486439739493,89.9058193299397,89.9058200552255,148.781026704733,72.9553359556641,100.79398979862,95.9346406924958,2.9339,-0.435580620002817,0.0239457580186352,0.0616392465387904,-0.282130909255486,0,0,-0.614659956858667,-0.109543892246547,-0.0493109710437006,-0.464463403943817
"39",7,151.561798967974,119.176442274965,119.176443156334,165.72145732558,102.182723277948,125.816874528344,116.654963455672,2.13,-0.115809393481075,0.148882763308441,0.428669104641502,-0.0768620862853944,0,0,-0.275675004674129,0.0218464944711238,0.326207407948819,-0.244243105079369
"40",7,93.4893119804249,81.174204700381,81.1742048599172,125.214218151965,75.4636483917374,131.035453325407,105.879253576028,2.90056,-0.551494597269543,0.171780282258907,0.0984643790508843,-0.17859850868774,0,0,-0.737538723871838,0.0459267408544775,-0.0116341614821843,-0.353389857239139
"41",7,67.4245520333323,89.3303264429925,89.3303264588038,120.450424537794,59.2593022332909,152.390807410431,118.076117027693,1.91703,-0.442866455989201,0.256845201554757,-0.164870437255392,-0.0641515666790539,0,0,-0.622383568486685,0.135385525435262,-0.281059280906535,-0.230606770121485
"42",7,126.683092526861,144.753845309479,144.753845787538,163.408179457334,75.2705899830426,174.245323176062,144.361316836878,0.38339,0.104785436459293,0.332352026354612,0.0956738417084924,0.146823757481656,-0.416359219056958,0,0.205459383411889,0.476592419090545,0.159679351333706,0.281094908211151
"43",7,43.8935196471115,120.719579457826,132.598238625655,128.015149074181,38.1273483054535,201.282086514694,153.165152134454,6.80134,0.00527090002757301,0.413621053519452,-0.645278691544853,0.208962246222157,0,0.832594485834712,0.32691016032497,0.600123971808934,-0.365171867509519,0.482364532802781
"44",7,67.552464599676,121.704609318315,148.693344948944,138.280402683439,44.4290078773547,209.512437495187,160.394806337292,2.91723,0.135250364004064,0.436200419803444,-0.478645764405746,0.257375189732387,0,0,-0.00953010848605713,0.324004993549326,-0.602091479290718,0.114339517216854
"45",7,84.6131212974357,124.607061282746,162.036468793659,147.595249123464,55.907395454877,217.805315280269,169.144960135381,2.57,0.232750393177832,0.458071426756841,-0.228300987904529,0.313131950967266,0,0,0.0938282927277365,0.347005705426851,-0.345956828156495,0.174157518047149
"46",7,119.898548128537,156.854391101849,175.126399358574,168.076592597337,72.1692715387443,216.369465143993,174.530496748105,0.34,0.320891591042058,0.454344884740875,0.0498378849763696,0.346032534574663,-0.468521082957745,0,0.46553054212602,0.637685116720332,0.134603318916607,0.530563821283318
"47",7,76.8401207752265,71.5835628614899,187.877600198461,143.008395744664,61.1821511435705,256.502514607133,203.022936611892,2.68385,0.400632539601651,0.550210865047491,-0.13008344626696,0.504764829618589,0,0,0.271797780467892,0.443904429714948,-0.245467750196934,0.37974865068105
"48",7,116.653278782136,117.340851917063,201.604373429747,169.09335856659,84.0839738644742,253.818787836118,204.302756799709,1.12,0.480638807003726,0.544284907676226,0.216297465325121,0.511361065312833,0,0,0.356611292380015,0.437672378379342,0.1089241216453,0.386825346376716
"49",7,88.496845250963,60.9356408027361,201.635577566474,147.349954898375,72.8158239502354,270.376747935612,216.42205934653,2.6005,0.480814401791496,0.579890477092149,0.0595540312789657,0.571851575626177,0,0,0.356797437929706,0.475117085205869,-0.0514444123344653,0.451721895530742
"50",7,106.654248984098,102.279991117367,199.672641462144,162.096074004287,76.5218243396773,256.59644699617,205.210583701725,1.4336,0.469715127783928,0.550417153137944,0.11363396107494,0.516015032219361,0,0,0.345031254619017,0.444121373221133,0.00388625661435491,0.391818301313716
"51",7,105.634832401096,84.1344381394574,207.881947992785,160.137003818607,79.2521571901189,269.076019879558,216.107614005163,2.30044,0.515428412787924,0.577173450792067,0.151826272544984,0.570325356402876,0,0,0.393491261167555,0.472259716122451,0.0429618647061482,0.450084508768228
"52",7,125.344551633013,42.0884222598728,242.193929910562,164.988123473155,110.366640954811,311.382075672802,256.613963830055,3.17,0.688755547191836,0.659447402931119,0.512600991696457,0.750656849955557,0,0,0.57723290361392,0.558783371489939,0.412080438376332,0.64355108021454
"53",6.5,316.476862857259,199.88525030394,199.885251408876,288.877717651375,118.197157172792,121.808824936961,176.724371753673,2.75053,-0.0290774284705078,-0.369357672898874,0.0872740157316943,-0.140855048172379,0,0,-0.153688751352728,-0.497336116490448,-0.0115195295250959,-0.276477962516823
"54",6.5,327.781152134434,213.990810120729,213.990811514872,301.173701414493,128.929018655284,133.783687728625,187.83328940689,1.8167,0.0482887712583775,-0.316525264829837,0.181950109518254,-0.0768627686726549,0,0,-0.0716739378216159,-0.441774751694529,0.085346195383103,-0.207824580514921
"55",6.5,324.086945309492,209.864404011358,209.864405350584,297.337646437672,125.296816491445,129.958955547989,184.155611106221,2.61,0.0261969682213095,-0.332867484387276,0.150819281445976,-0.0976188561054343,0,0,-0.0950931456022808,-0.458961097265213,0.0534953858745069,-0.230092510498469
"56",6.5,310.735844796628,194.147101290632,194.14710236532,283.16376669831,112.856080181655,116.338528557723,171.186872262637,5.69,-0.0621245505971919,-0.395245846705232,0.0369001889329969,-0.17427220504307,0,0.755112266395071,0.241375753038333,-0.252602610836108,0.306434263282172,0.0685527414699139
"57",6.5,261.864849351819,142.490675000001,142.490675587969,233.446674776047,74.2412135452942,74.2412135852096,127.417728553897,0.88349,-0.413093325794424,-0.648324216450258,-0.419327026477342,-0.484227324446944,-0.0537983617988666,0,-0.52882653537273,-0.756884606546441,-0.507332470649922,-0.607989297035088
"58",6.5,299.35708880986,197.145233935437,197.145235759984,277.514404808112,112.415786986136,119.27069282854,166.73043650181,4.00078,-0.0447376925829358,-0.381221638381873,0.0326417898677218,-0.201960102493275,0,0,-0.170289975731456,-0.509812892360019,-0.0674152678261772,-0.342033818150275
"59",6.5,225.686107369205,115.378799768034,115.378800677251,201.404617441004,46.1234575669979,47.3379877531728,94.7676293845126,0.90016,-0.652551993409813,-0.901865423497646,-0.937871147757892,-0.794978219386517,-0.0456802895148931,0,-0.78749478267517,-1.02862651033574,-1.04126517197113,-0.946938690966931
"60",6.5,251.541258708397,158.702121330882,158.702123007463,234.377154696444,85.4800192575308,92.001884759102,130.814691130336,0.11667,-0.290840156730619,-0.527477120263735,-0.265764018878861,-0.456609298348064,-0.933040802132878,0,0.122973811964538,-0.0769420318155283,0.0175808661841551,0.0242448911003068
"61",6.5,187.379563469783,79.7318146784646,79.7318153694131,164.959685406869,37.5802846371162,41.515217976467,73.2132943707953,9.51855,-1.07183618696143,-0.975815612696524,-1.16102274495384,-1.0658494697243,0,0.97857079555246,-0.701727623255811,-0.782680466479181,-0.809850700434998,-0.775252230049269
"62",6.5,229.026626243005,136.011419213787,136.011420657668,212.343008619094,69.9051543979728,75.2029908933803,111.490218897854,3.73406,-0.465893818079944,-0.641072156873671,-0.484886178469214,-0.624395536070829,0,0,-0.616751624631946,-0.783085491092705,-0.596912417616079,-0.795238820679745
"63",6.5,169.270825738106,120.560911007241,120.560912113601,174.858067698537,98.8977383718504,112.376751643335,112.974984025909,8.00158,-0.602705047792912,-0.414766673009993,-0.106927857349009,-0.610508720970274,0,0.903175751683135,-0.247351894892058,-0.219805664004542,0.231730461552768,-0.324774726698687
"64",6.5,160.06370288426,126.680812950902,126.680813943223,172.899277839375,108.247814595601,128.242535088534,121.04651655653,0.16668,-0.546525995330686,-0.340358337019848,-0.0085164294176063,-0.538071775646087,-0.77811650821476,0,-0.240088085147323,0.022428135787662,0.215971086994426,-0.169331323071377
"65",6.5,136.247405837348,111.136697765665,111.13669844624,155.294134139843,94.9547431885626,128.504466960762,113.97575714298,0.17,-0.695052781957509,-0.339208746866728,-0.151250492680859,-0.601251205945615,-0.769551078621726,0,-0.402626427562239,0.0182513029270879,0.0663528940580654,-0.242983119260122
"66",6.5,133.99457418374,116.245251584904,116.245252233315,156.368021087183,90.6192893516515,135.901262792273,118.632207201058,8.53502,-0.644063596942388,-0.307677146002207,-0.202160971605551,-0.559219600678047,0,0.931204543128487,-0.275230851990191,-0.0970898705530079,0.148009923105812,-0.255611938620374
"67",6.5,143.430227136715,139.560035319321,139.560036046953,169.748973435137,92.1444901702558,156.962641832162,136.433486714795,0.35005,-0.436671698896773,-0.226500472122394,-0.183978296822563,-0.412464446023952,-0.455869918012035,0,-0.315022462895389,-0.0604563071216367,-0.098348819423143,-0.255432396870053
"68",6.5,134.600304682831,144.156556582863,144.156557168616,167.050412879965,82.4784796841312,168.542689908747,142.321865864138,0.38339,-0.399905771430048,-0.1863957517495,-0.304704303152879,-0.368111267865165,-0.416359219056958,0,-0.29951369968678,-0.0431237395406184,-0.23839477880037,-0.234927962178204
"69",6.5,73.3295739006274,96.977038953167,171.593670962957,142.804671591598,50.0625619910728,235.421901350018,183.314706266466,2.86722,-0.202229551829856,0.00189265470954991,-0.848594207102388,-0.102422965972391,0,0,-0.337244867067313,-0.106909565122543,-0.969032141185471,-0.23524654458592
"70",6.5,106.367875104823,134.723654200212,177.435624358854,160.956257301467,68.6289683246386,226.581514971318,179.90229204649,6.44,-0.164245632989341,-0.0196718253550156,-0.504957701008589,-0.122147009010341,0,0.808885867359812,0.163747038113677,0.161737899125635,-0.221642923321237,0.1515982978838
"71",6.5,119.669894665261,137.491257900792,191.159641640867,170.453010878345,79.4469792268498,237.78579977575,191.574707963537,0.21,-0.0797186603810362,0.00752177512114147,-0.345499030866547,-0.0561598546663134,-0.677780705266081,0,0.195176116807874,0.32518780618648,-0.170776912672614,0.278915411651088
"72",6.5,91.3327484443695,95.8012961896753,188.074125406417,152.47291522254,63.998145546756,248.613277278064,196.469766400844,5.73446,-0.0981812841537333,0.0326097852820848,-0.581062704951884,-0.0296756460313327,0,0.758492527719079,0.205077851272754,0.198570507758269,-0.324166596706959,0.225386517408271
"73",6.5,136.485948955597,103.872167454253,232.102245280527,182.627812119656,105.612173044732,286.796687407323,235.443811701113,1.1002,0.14046717127765,0.113107969285946,-0.0353692300206903,0.16027865864261,0,0,0.0260430796313467,0.0100503632607602,-0.136999219590062,0.0465898758105706
"74",6.5,144.393457478776,43.3796801518516,262.788594881211,178.135041845645,130.634568418401,332.733855248207,277.710710863186,0.46674,0.281349438532975,0.196814478163521,0.196266636244973,0.333589143882737,-0.330924978127342,0,0.371934026544151,0.306160818072368,0.238424140515801,0.459329381832259
"75",6.5,181.617699375925,119.575667006334,280.943069744213,218.683411820856,151.21088073181,334.148428779481,282.769624753599,8.83508,0.357141466705777,0.199204692885507,0.355612452534519,0.352538579807596,0,0.946210486316043,0.794679562017109,0.44137847151065,0.726026039832425,0.730126415350021
"76",6.5,207.222252501409,117.574800858745,316.258829766563,239.601465892828,181.654640131936,375.060759361003,321.624631212796,3.38399,0.491485192245966,0.264280899934505,0.555440115406267,0.487687821439732,0,0,0.398152316438385,0.169031841751332,0.467474129894971,0.397847035270418
"77",6,313.189121440869,209.12108740995,209.121089269309,290.44753302194,123.01262231452,129.775505060555,178.635447455871,0.46674,-0.477828700165626,-0.833663367494293,-0.369223723429044,-0.629564855780313,-0.330924978127342,0,-0.402817050685899,-0.751717843453577,-0.328580854204661,-0.537560066600552
"78",6,284.952182842347,184.76035579401,184.760357570589,264.122533360306,102.062694524323,108.935819191275,154.685348346274,1.35025,-0.61835010194708,-0.932287918760769,-0.572611289900534,-0.780670806322378,0,0,-0.748325449216425,-1.06351690352671,-0.675102599050017,-0.926477692627998
"79",6,252.601529973785,144.761580947245,144.761582159707,229.049061921178,65.3631441226167,69.9551317714347,119.027813055979,6.58463,-0.895153927806163,-1.18182801681858,-1.0580718685815,-1.05572502405782,0,0.818531376340643,-0.575541682955967,-1.03114680415995,-0.771265739631947,-0.808695658432874
"80",6,239.053620291576,150.28196912027,150.281970755223,223.924454857972,83.2153492087979,89.3266715242215,124.074886863134,0.13,-0.852692244343591,-1.04410296161244,-0.795014880182956,-1.01213371939815,-0.886056647693163,0,-0.470499637252688,-0.623969521655121,-0.532000592958844,-0.567525275417269
"81",6,217.461629435485,140.999788385021,140.999789958022,208.308714704428,90.4554943328536,95.4725789667185,119.280808972169,0.059,-0.925026964250889,-1.00661378333334,-0.704131821840265,-1.05349627329988,-1.22914798835786,0,-0.343411129959704,-0.368813654040011,-0.295495964894308,-0.376756839751292
"82",6,146.807973234964,133.288730058292,133.288730853298,169.058267860262,97.4840779171859,146.778943549124,130.123188359048,0.33338,-0.98883624548198,-0.764294571042717,-0.622612048566319,-0.962172763832722,-0.477060457747885,0,-0.857735831267759,-0.586878320834604,-0.526699032851608,-0.794238079864874
"83",6,69.9633475541323,103.062425120066,164.93762526941,141.064595491876,46.666756983893,228.350121787918,176.806293579905,0.86682,-0.747115507529598,-0.515291087541561,-1.42511402270349,-0.640368573619451,-0.0620710768291079,0,-0.847962450906121,-0.585951616544399,-1.52135652126648,-0.733414533046089
"84",6,137.529146807204,138.182532981724,213.009430729767,184.139305832741,97.5602374446727,258.202623421108,211.742205497701,0.35005,-0.456926455477972,-0.446067106289842,-0.621761298962298,-0.451095468629571,-0.455869918012035,0,-0.306451319174849,-0.265537693538673,-0.534692891529316,-0.26045798907419
"85",6,138.430084675678,118.770408141606,226.427247384205,184.890494140355,105.38128860116,277.125727693175,227.549732111265,1.70032,-0.387618422311016,-0.406218508702919,-0.537753396831147,-0.375519133343883,0,0,-0.503730060695527,-0.510274386887983,-0.639438526464273,-0.491815374124056
"86",6,148.478117246864,131.78850893011,231.199414402938,192.844152598094,112.876659629301,278.18926840858,230.244696292892,5.30104,-0.3639547000248,-0.404060390795106,-0.462901178730025,-0.36316036770424,0,0.724361081289949,-0.0660624708358698,-0.247121163211397,-0.20840972564268,-0.113185529223145
"87",6,139.574388242024,100.686061258291,237.29396023629,184.587150093634,109.375256736011,292.808791003567,241.063983335216,1.08353,-0.334434085429417,-0.375203243068556,-0.497228767232113,-0.314959251578784,0,0,-0.447350097773662,-0.477657087182443,-0.597976659315462,-0.426844400604863
"88",6,137.373297367656,91.4619419349699,238.940676295756,182.03962072658,108.924904636444,296.784634343459,244.218318388034,1.63364,-0.326587829423561,-0.367604475979623,-0.501723558629125,-0.301313198038272,0,0,-0.43903239281345,-0.469665820350999,-0.602575404463991,-0.412204388811889
"89",6,163.635764875437,137.486075963328,247.470637061042,205.035789339459,127.873540584291,293.315103079845,245.572523039158,4.05079,-0.286790778377517,-0.374229848572441,-0.327004839185925,-0.295508731218795,0,0,-0.396844102163692,-0.476633413860221,-0.423815859820627,-0.405977133258716
"90",6,150.501619645305,83.3317638881897,257.628816362574,190.380569664076,124.776886957682,317.942494496226,264.441322284638,3.63404,-0.241149212208639,-0.328805446667559,-0.353710610861266,-0.217803877409456,0,0,-0.348460123737376,-0.428862701581205,-0.451139271984174,-0.322612373420812
"91",6,167.921711914029,59.1489565913623,286.810454240354,198.972844312087,153.819271027018,356.507782476581,301.294639881111,2.45047,-0.119407435773178,-0.264302351680065,-0.125755903320172,-0.0808526803259252,0,0,-0.219403389294043,-0.361027822913876,-0.217912518438716,-0.175685854745478
"92",6,175.364069539177,96.6745982430657,283.035214334115,211.132537424328,149.39111749217,342.283402859238,288.883230789816,3.21729,-0.134440816567964,-0.287243007502138,-0.157577375086343,-0.125008687012667,0,0,-0.235340063538703,-0.38515343432122,-0.250469944574453,-0.223058119313057
"93",6,187.114807795119,71.1698326905647,308.186120003448,216.739193644535,177.596672748022,380.981736236204,325.653436260062,2.83388,-0.0378515832843427,-0.226894074838574,0.0308285379869318,0.000754901580084613,0,0,-0.132947184159471,-0.321687293266602,-0.05770665431897,-0.0881340978984827
"94",6,185.543748283286,72.5731368222583,305.225616643887,215.462358530319,172.285716162114,375.499729239637,320.153267673052,2.80054,-0.0488032406957327,-0.235060064290501,-0.00224607846389246,-0.0171252640883964,0,0,-0.14455688120546,-0.33027508124449,-0.0915462073722725,-0.10731662825202
"95",6,186.023361378911,74.1537857088446,305.25560283785,216.090629937339,171.839425087187,374.862915121825,319.541363156587,2.75053,-0.0486917824922034,-0.236016380463286,-0.00507169245542579,-0.0191334257467049,0,0,-0.144438725941132,-0.331280794095339,-0.0944371710427602,-0.109471061420009
"96",5.5,195.697460917407,114.821899175057,301.88296892672,229.710038927822,168.485448102,358.999867930159,306.132113505042,2.66718,-0.561296956511963,-0.760377616817192,-0.526544618955137,-0.564133250569384,0,0,-0.657801292544902,-0.85690036339777,-0.616406714864289,-0.657748606582053
"97",5.5,204.521127761068,92.1524652511948,323.41094063695,234.185524995863,189.132197778273,392.045556764224,336.70128232272,1.78367,-0.483142526895246,-0.710765356055072,-0.400615323004001,-0.46422520298902,0,0,-0.574950887663864,-0.804725476442922,-0.487564976135757,-0.550563405348074
"98",5.5,224.974684369472,127.151615746955,336.563174619558,255.76685642331,201.048684460803,396.8687224824,342.956080088012,4.06746,-0.437916011584914,-0.703876173444773,-0.334053053815109,-0.444904492504564,0,0,-0.527006898779348,-0.797480446315649,-0.419463281202585,-0.529835403035807
"99",5.5,226.58782350316,117.193907858978,343.508396603281,256.190497090962,207.847919550077,409.121404956577,354.073406455233,3.65071,-0.414741552273183,-0.686744695398189,-0.297820630994935,-0.411417694639871,0,0,-0.502439982402476,-0.779464074622053,-0.382392889287506,-0.493909476599086
"100",5.5,227.665330607635,121.967530643701,342.81273634089,257.605025685473,206.89741047826,406.455721174667,351.760743680457,0.11,-0.417041579483628,-0.690427723713794,-0.30281391549921,-0.418296274478252,-0.958607314841775,0,0.0644598348930417,-0.180580646238165,0.0134965090426039,0.155709557976841
